*** Booting nRF Connect SDK v3.1.1-e2a97fe2578a ***
*** Using Zephyr OS v4.1.99-ff8f0c579eeb ***
timestamp (ms), ADC_reading (mV)
14156, 1622
14157, 1696
14158, 1584
14159, 1551
14160, 1543
14161, 1493
14162, 1452
14163, 1416
14164, 1369
14165, 1446
14166, 1394
14167, 1372
14168, 1402
14169, 1472
14170, 1545
14171, 1627
14172, 1692
14173, 1832
14174, 1757
14175, 1604
14176, 1474
14177, 1404
14178, 1289
14179, 1145
14180, 1089
14181, 1230
14182, 1282
14183, 1339
14184, 1415
14185, 1548
14186, 1685
14187, 1777
14188, 1792
14189, 1798
14190, 1704
14192, 1574
14193, 1489
14194, 1377
14195, 1319
14196, 1331
14197, 1366
14198, 1397
14199, 1438
14200, 1381
14201, 1326
14202, 1346
14203, 1433
14204, 1555
14205, 1660
14206, 1734
14207, 1823
14208, 1709
14209, 1613
14210, 1500
14211, 1410
14212, 1361
14213, 1336
14214, 1317
14215, 1465
14216, 1435
14217, 1429
14218, 1470
14219, 1507
14220, 1462
14221, 1382
14222, 1332
14223, 1450
14224, 1467
14225, 1473
14226, 1417
14227, 1321
14228, 1224
14229, 1199
14230, 1288
14231, 1516
14232, 1524
14233, 1440
14235, 1348
14236, 1337
14237, 1373
14238, 1454
14239, 1563
14240, 1714
14241, 1646
14242, 1519
14243, 1442
14244, 1393
14245, 1377
14246, 1319
14247, 1244
14248, 1271
14249, 1291
14250, 1251
14251, 1256
14252, 1381
14253, 1606
14254, 1799
14255, 1893
14256, 1920
14257, 1863
14258, 1767
14259, 1694
14260, 1554
14261, 1443
14262, 1360
14263, 1325
14264, 1343
14265, 1440
14266, 1421
14267, 1386
14268, 1397
14269, 1452
14270, 1528
14271, 1577
14272, 1569
14273, 1658
14274, 1567
14275, 1431
14276, 1349
14278, 1300
14279, 1266
14280, 1274
14281, 1296
14282, 1421
14283, 1370
14284, 1330
14285, 1330
14286, 1376
14287, 1448
14288, 1537
14289, 1614
14290, 1764
14291, 1681
14292, 1568
14293, 1449
14294, 1321
14295, 1260
14296, 1246
14297, 1243
14298, 1392
14299, 1415
14300, 1409
14301, 1450
14302, 1555
14303, 1614
14304, 1625
14305, 1621
14306, 1706
14307, 1693
14308, 1607
14309, 1509
14310, 1412
14311, 1364
14312, 1367
14313, 1351
14314, 1351
14315, 1384
14316, 1360
14317, 1346
14318, 1373
14320, 1428
14321, 1514
14322, 1618
14323, 1685
14324, 1720
14325, 1582
14326, 1481
14327, 1427
14328, 1428
14329, 1396
14330, 1338
14331, 1328
14332, 1427
14333, 1400
14334, 1389
14335, 1414
14336, 1500
14337, 1549
14338, 1575
14339, 1600
14340, 1766
14341, 1716
14342, 1581
14343, 1421
14344, 1300
14345, 1241
14346, 1235
14347, 1249
14348, 1369
14349, 1336
14350, 1307
14351, 1339
14352, 1481
14353, 1625
14354, 1720
14355, 1725
14356, 1803
14357, 1695
14358, 1552
14359, 1402
14360, 1280
14361, 1254
14363, 1236
14364, 1197
14365, 1288
14366, 1310
14367, 1300
14368, 1317
14369, 1405
14370, 1518
14371, 1612
14372, 1734
14373, 1796
14374, 1722
14375, 1552
14376, 1445
14377, 1354
14378, 1289
14379, 1250
14380, 1226
14381, 1278
14382, 1376
14383, 1368
14384, 1391
14385, 1468
14386, 1546
14387, 1600
14388, 1653
14389, 1674
14390, 1704
14391, 1544
14392, 1410
14393, 1291
14394, 1200
14395, 1183
14396, 1230
14397, 1296
14398, 1476
14399, 1449
14400, 1384
14401, 1363
14402, 1439
14403, 1525
14404, 1589
14406, 1648
14407, 1797
14408, 1704
14409, 1598
14410, 1492
14411, 1389
14412, 1322
14413, 1300
14414, 1266
14415, 1363
14416, 1353
14417, 1328
14418, 1307
14419, 1348
14420, 1424
14421, 1498
14422, 1546
14423, 1672
14424, 1649
14425, 1561
14426, 1472
14427, 1357
14428, 1280
14429, 1236
14430, 1208
14431, 1276
14432, 1336
14433, 1357
14434, 1365
14435, 1426
14436, 1527
14437, 1637
14438, 1690
14439, 1731
14440, 1739
14441, 1609
14442, 1498
14443, 1394
14444, 1311
14445, 1263
14446, 1254
14448, 1289
14449, 1387
14450, 1346
14451, 1324
14452, 1336
14453, 1384
14454, 1423
14455, 1478
14456, 1496
14457, 1604
14458, 1527
14459, 1424
14460, 1345
14461, 1331
14462, 1367
14463, 1397
14464, 1378
14465, 1469
14466, 1382
14467, 1339
14468, 1387
14469, 1525
14470, 1633
14471, 1689
14472, 1715
14473, 1825
14474, 1704
14475, 1521
14476, 1418
14477, 1354
14478, 1303
14479, 1259
14480, 1212
14481, 1319
14482, 1356
14483, 1374
14484, 1410
14485, 1550
14486, 1733
14487, 1829
14488, 1833
14489, 1909
14491, 1828
14492, 1568
14493, 1325
14494, 1166
14495, 1093
14496, 1061
14497, 1050
14498, 1143
14499, 1236
14500, 1261
14501, 1312
14502, 1401
14503, 1540
14504, 1689
14505, 1759
14506, 1741
14507, 1739
14508, 1571
14509, 1454
14510, 1372
14511, 1330
14512, 1280
14513, 1251
14514, 1266
14515, 1436
14516, 1449
14517, 1456
14518, 1466
14519, 1482
14520, 1524
14521, 1607
14522, 1687
14523, 1783
14524, 1649
14525, 1536
14526, 1438
14527, 1353
14528, 1321
14529, 1328
14530, 1357
14531, 1532
14532, 1575
14534, 1592
14535, 1545
14536, 1496
14537, 1425
14538, 1369
14539, 1359
14540, 1515
14541, 1514
14542, 1460
14543, 1462
14544, 1452
14545, 1496
14546, 1638
14547, 1779
14548, 1881
14549, 1846
14550, 1726
14551, 1691
14552, 1701
14553, 1647
14554, 1562
14555, 1537
14556, 1584
14557, 1518
14558, 1270
14559, 1060
14560, 1045
14561, 1103
14562, 1196
14563, 1341
14564, 1434
14565, 1512
14566, 1438
14567, 1413
14568, 1466
14569, 1543
14570, 1644
14571, 1789
14572, 1909
14573, 2028
14574, 1831
14576, 1633
14577, 1576
14578, 1486
14579, 1298
14580, 1035
14581, 881
14582, 1071
14583, 1024
14584, 931
14585, 992
14586, 1222
14587, 1466
14588, 1611
14589, 1762
14590, 2022
14591, 1965
14592, 1840
14593, 1700
14594, 1479
14595, 1304
14596, 1124
14597, 969
14598, 981
14599, 937
14600, 957
14601, 1057
14602, 1215
14603, 1369
14604, 1531
14605, 1640
14606, 1815
14607, 1888
14608, 1897
14609, 1904
14610, 1811
14611, 1747
14612, 1718
14613, 1680
14614, 1720
14615, 1652
14616, 1494
14617, 1371
14619, 1353
14620, 1387
14621, 1484
14622, 1583
14623, 1727
14624, 1761
14625, 1628
14626, 1583
14627, 1605
14628, 1653
14629, 1668
14630, 1568
14631, 1473
14632, 1516
14633, 1515
14634, 1495
14635, 1408
14636, 1328
14637, 1328
14638, 1358
14639, 1285
14640, 1296
14641, 1245
14642, 1296
14643, 1362
14644, 1381
14645, 1319
14646, 1212
14647, 1113
14648, 1231
14649, 1237
14650, 1261
14651, 1340
14652, 1480
14653, 1610
14654, 1713
14655, 1808
14656, 2025
14657, 2036
14658, 1929
14659, 1798
14660, 1616
14662, 1418
14663, 1251
14664, 1242
14665, 1355
14666, 1218
14667, 1094
14668, 1035
14669, 1184
14670, 1346
14671, 1382
14672, 1436
14673, 1651
14674, 1791
14675, 1814
14676, 1792
14677, 1652
14678, 1451
14679, 1283
14680, 1242
14681, 1410
14682, 1626
14683, 1562
14684, 1416
14685, 1315
14686, 1332
14687, 1424
14688, 1503
14689, 1586
14690, 1730
14691, 1657
14692, 1556
14693, 1465
14694, 1403
14695, 1315
14696, 1232
14697, 1283
14698, 1540
14699, 1617
14700, 1674
14701, 1670
14702, 1717
14704, 1725
14705, 1590
14706, 1546
14707, 1607
14708, 1492
14709, 1488
14710, 1289
14711, 1017
14712, 816
14713, 621
14714, 626
14715, 928
14716, 1059
14717, 1140
14718, 1312
14719, 1639
14720, 1902
14721, 1992
14722, 1941
14723, 2094
14724, 2270
14725, 2383
14726, 2259
14727, 1996
14728, 1931
14729, 2142
14730, 2101
14731, 1755
14732, 1228
14733, 938
14734, 901
14735, 975
14736, 1038
14737, 1054
14738, 1162
14739, 1346
14740, 1206
14741, 953
14742, 1084
14743, 1446
14744, 1717
14745, 1893
14747, 2065
14748, 1996
14749, 1787
14750, 1487
14751, 1379
14752, 1301
14753, 1462
14754, 1671
14755, 1670
14756, 1555
14757, 1462
14758, 1107
14759, 779
14760, 633
14761, 632
14762, 730
14763, 971
14764, 1397
14765, 1890
14766, 2085
14767, 2147
14768, 2043
14769, 1853
14770, 1663
14771, 1600
14772, 1472
14773, 1378
14774, 1162
14775, 1012
14776, 742
14777, 487
14778, 485
14779, 590
14780, 716
14781, 937
14782, 1045
14783, 1129
14784, 1249
14785, 1431
14786, 1599
14787, 1700
14788, 1785
14790, 1978
14791, 2035
14792, 1961
14793, 1796
14794, 1666
14795, 1634
14796, 1562
14797, 1417
14798, 1424
14799, 1440
14800, 1438
14801, 1399
14802, 1413
14803, 1493
14804, 1563
14805, 1635
14806, 1766
14807, 1900
14808, 1896
14809, 1887
14810, 1857
14811, 1864
14812, 1885
14813, 1894
14814, 1843
14815, 1785
14816, 1590
14817, 1399
14818, 1245
14819, 1187
14820, 1171
14821, 1192
14822, 1324
14823, 1530
14824, 1387
14825, 1238
14826, 1146
14827, 1023
14828, 1025
14829, 1003
14830, 1053
14832, 1268
14833, 1324
14834, 1365
14835, 1447
14836, 1616
14837, 1772
14838, 1765
14839, 1649
14840, 1688
14841, 1585
14842, 1367
14843, 1218
14844, 1332
14845, 1505
14846, 1548
14847, 1594
14848, 1725
14849, 1675
14850, 1426
14851, 1169
14852, 1175
14853, 1395
14854, 1630
14855, 1713
14856, 1701
14857, 1518
14858, 1196
14859, 995
14860, 961
14861, 931
14862, 855
14863, 923
14864, 1099
14865, 1251
14866, 1375
14867, 1607
14868, 1826
14869, 1970
14870, 2001
14871, 2006
14872, 1966
14873, 1909
14875, 1699
14876, 1476
14877, 1254
14878, 1133
14879, 1103
14880, 1107
14881, 1126
14882, 1321
14883, 1401
14884, 1588
14885, 1846
14886, 2066
14887, 2168
14888, 2168
14889, 1976
14890, 1835
14891, 1656
14892, 1550
14893, 1371
14894, 1085
14895, 886
14896, 809
14897, 919
14898, 1261
14899, 1449
14900, 1579
14901, 1756
14902, 1879
14903, 1873
14904, 1832
14905, 1811
14906, 1811
14907, 1661
14908, 1523
14909, 1384
14910, 1112
14911, 860
14912, 858
14913, 999
14914, 1264
14915, 1612
14916, 1713
14918, 1539
14919, 1393
14920, 1261
14921, 1156
14922, 1246
14923, 1409
14924, 1667
14925, 1768
14926, 1781
14927, 1768
14928, 1692
14929, 1551
14930, 1474
14931, 1539
14932, 1725
14933, 1791
14934, 1816
14935, 1687
14936, 1534
14937, 1343
14938, 1227
14939, 1157
14940, 1193
14941, 1130
14942, 1032
14943, 872
14944, 713
14945, 817
14946, 1143
14947, 1263
14948, 1271
14949, 1170
14950, 1179
14951, 1212
14952, 1353
14953, 1575
14954, 1774
14955, 1904
14956, 2071
14957, 1990
14958, 1878
14960, 1849
14961, 1899
14962, 1948
14963, 1977
14964, 1999
14965, 1969
14966, 1689
14967, 1380
14968, 1152
14969, 1189
14970, 1361
14971, 1379
14972, 1206
14973, 1187
14974, 1130
14975, 1048
14976, 1065
14977, 1183
14978, 1151
14979, 1092
14980, 1174
14981, 1324
14982, 1527
14983, 1619
14984, 1703
14985, 1808
14986, 1874
14987, 1845
14988, 1716
14989, 1586
14990, 1570
14991, 1512
14992, 1356
14993, 1254
14994, 1391
14995, 1591
14996, 1625
14997, 1455
14998, 1335
14999, 1269
15000, 1409
15001, 1682
15003, 1915
15004, 1912
15005, 1840
15006, 1818
15007, 1779
15008, 1479
15009, 1303
15010, 1240
15011, 1194
15012, 1199
15013, 1097
15014, 1042
15015, 1087
15016, 989
15017, 992
15018, 1102
15019, 1208
15020, 1242
15021, 1287
15022, 1439
15023, 1732
15024, 1847
15025, 1756
15026, 1635
15027, 1598
15028, 1588
15029, 1645
15030, 1714
15031, 1846
15032, 1816
15033, 1639
15034, 1469
15035, 1511
15036, 1661
15037, 1708
15038, 1746
15039, 1849
15040, 1858
15041, 1610
15042, 1368
15043, 1312
15044, 1215
15046, 996
15047, 836
15048, 941
15049, 1208
15050, 1391
15051, 1433
15052, 1367
15053, 1461
15054, 1551
15055, 1548
15056, 1502
15057, 1633
15058, 1551
15059, 1401
15060, 1279
15061, 1336
15062, 1500
15063, 1398
15064, 1216
15065, 1332
15066, 1340
15067, 1377
15068, 1428
15069, 1557
15070, 1688
15071, 1748
15072, 1823
15073, 2029
15074, 1912
15075, 1685
15076, 1575
15077, 1516
15078, 1469
15079, 1330
15080, 1176
15081, 1135
15082, 1020
15083, 983
15084, 1035
15085, 1145
15086, 1282
15088, 1410
15089, 1629
15090, 2004
15091, 2113
15092, 1900
15093, 1605
15094, 1401
15095, 1313
15096, 1216
15097, 1214
15098, 1438
15099, 1798
15100, 1957
15101, 2043
15102, 2057
15103, 1921
15104, 1658
15105, 1449
15106, 1406
15107, 1310
15108, 1019
15109, 779
15110, 632
15111, 670
15112, 875
15113, 1073
15114, 1273
15115, 1566
15116, 1726
15117, 1814
15118, 1811
15119, 1617
15120, 1480
15121, 1525
15122, 1587
15123, 1827
15124, 1804
15125, 1675
15126, 1567
15127, 1421
15128, 1187
15129, 1083
15131, 1182
15132, 1457
15133, 1554
15134, 1555
15135, 1423
15136, 1454
15137, 1662
15138, 1962
15139, 2241
15140, 2230
15141, 1902
15142, 1594
15143, 1338
15144, 982
15145, 770
15146, 845
15147, 1018
15148, 1165
15149, 1281
15150, 1544
15151, 1765
15152, 1878
15153, 1942
15154, 1764
15155, 1399
15156, 1256
15157, 1224
15158, 1195
15159, 1196
15160, 1092
15161, 1038
15162, 1099
15163, 1207
15164, 1404
15165, 1563
15166, 1672
15167, 1733
15168, 1755
15169, 1766
15170, 1669
15171, 1662
15172, 1640
15174, 1591
15175, 1476
15176, 1488
15177, 1509
15178, 1227
15179, 937
15180, 844
15181, 943
15182, 1206
15183, 1289
15184, 1334
15185, 1447
15186, 1607
15187, 1776
15188, 2023
15189, 2251
15190, 2407
15191, 2291
15192, 2099
15193, 1789
15194, 1372
15195, 1049
15196, 994
15197, 1086
15198, 1054
15199, 853
15200, 831
15201, 848
15202, 921
15203, 1120
15204, 1345
15205, 1619
15206, 1808
15207, 1735
15208, 1651
15209, 1669
15210, 1524
15211, 1469
15212, 1502
15213, 1506
15214, 1505
15216, 1346
15217, 1278
15218, 1357
15219, 1389
15220, 1401
15221, 1420
15222, 1394
15223, 1428
15224, 1495
15225, 1502
15226, 1429
15227, 1263
15228, 1154
15229, 1047
15230, 1039
15231, 1092
15232, 1183
15233, 1391
15234, 1561
15235, 1477
15236, 1449
15237, 1542
15238, 1622
15239, 1799
15240, 1909
15241, 1715
15242, 1667
15243, 1610
15244, 1618
15245, 1680
15246, 1704
15247, 1590
15248, 1435
15249, 1356
15250, 1341
15251, 1309
15252, 1390
15253, 1412
15254, 1378
15255, 1550
15256, 1830
15257, 1913
15259, 1820
15260, 1663
15261, 1392
15262, 1197
15263, 1108
15264, 957
15265, 1020
15266, 1079
15267, 1140
15268, 1230
15269, 1448
15270, 1591
15271, 1769
15272, 2057
15273, 2200
15274, 2029
15275, 1834
15276, 1692
15277, 1621
15278, 1784
15279, 1894
15280, 1675
15281, 1514
15282, 1325
15283, 1050
15284, 841
15285, 838
15286, 887
15287, 1085
15288, 1442
15289, 1737
15290, 1928
15291, 1872
15292, 1841
15293, 1604
15294, 1329
15295, 1167
15296, 1140
15297, 1070
15298, 1146
15299, 1188
15300, 1291
15302, 1440
15303, 1471
15304, 1596
15305, 1720
15306, 1773
15307, 1710
15308, 1561
15309, 1728
15310, 1779
15311, 1590
15312, 1381
15313, 1245
15314, 1318
15315, 1456
15316, 1493
15317, 1444
15318, 1386
15319, 1497
15320, 1497
15321, 1342
15322, 1265
15323, 1432
15324, 1482
15325, 1488
15326, 1462
15327, 1546
15328, 1567
15329, 1421
15330, 1308
15331, 1280
15332, 1226
15333, 1239
15334, 1444
15335, 1657
15336, 1890
15337, 2042
15338, 1895
15339, 1703
15340, 1649
15341, 1528
15342, 1241
15344, 1105
15345, 1240
15346, 1227
15347, 1205
15348, 1225
15349, 1320
15350, 1398
15351, 1522
15352, 1653
15353, 1734
15354, 1825
15355, 1922
15356, 1958
15357, 2054
15358, 1832
15359, 1650
15360, 1565
15361, 1446
15362, 1075
15363, 802
15364, 799
15365, 902
15366, 1002
15367, 1225
15368, 1504
15369, 1741
15370, 1897
15371, 1973
15372, 1847
15373, 1619
15374, 1289
15375, 1148
15376, 1145
15377, 1064
15378, 1161
15379, 1392
15380, 1600
15381, 1782
15382, 1495
15383, 1177
15384, 1193
15385, 1237
15387, 1214
15388, 1382
15389, 1650
15390, 1859
15391, 1840
15392, 1672
15393, 1467
15394, 1368
15395, 1276
15396, 1263
15397, 1347
15398, 1429
15399, 1380
15400, 1285
15401, 1366
15402, 1520
15403, 1747
15404, 1882
15405, 1839
15406, 1841
15407, 1766
15408, 1696
15409, 1629
15410, 1466
15411, 1349
15412, 1161
15413, 1009
15414, 988
15415, 1082
15416, 1059
15417, 1096
15418, 1348
15419, 1669
15420, 1987
15421, 2132
15422, 1938
15423, 1919
15424, 1968
15425, 1798
15426, 1615
15427, 1602
15428, 1601
15430, 1357
15431, 1086
15432, 1093
15433, 1036
15434, 977
15435, 991
15436, 1131
15437, 1399
15438, 1512
15439, 1469
15440, 1414
15441, 1415
15442, 1438
15443, 1434
15444, 1538
15445, 1609
15446, 1556
15447, 1794
15448, 1947
15449, 1571
15450, 1340
15451, 1243
15452, 1308
15453, 1303
15454, 1417
15455, 1847
15456, 2366
15457, 2463
15458, 2178
15459, 1839
15460, 1343
15461, 864
15462, 673
15463, 689
15464, 923
15465, 1259
15466, 1450
15467, 1595
15468, 1646
15469, 1709
15470, 1630
15472, 1360
15473, 1234
15474, 1440
15475, 1523
15476, 1558
15477, 1656
15478, 1675
15479, 1659
15480, 1676
15481, 1551
15482, 1248
15483, 813
15484, 619
15485, 705
15486, 859
15487, 1225
15488, 1632
15489, 1815
15490, 1822
15491, 1674
15492, 1541
15493, 1479
15494, 1443
15495, 1487
15496, 1438
15497, 1229
15498, 1197
15499, 1228
15500, 1281
15501, 1352
15502, 1660
15503, 1711
15504, 1326
15505, 1224
15506, 1779
15507, 2117
15508, 2035
15509, 1926
15510, 1879
15511, 1416
15512, 959
15513, 1071
15515, 1155
15516, 871
15517, 719
15518, 760
15519, 906
15520, 1087
15521, 1350
15522, 1658
15523, 1873
15524, 1839
15525, 1903
15526, 2062
15527, 1869
15528, 1457
15529, 1171
15530, 941
15531, 830
15532, 846
15533, 1051
15534, 1312
15535, 1404
15536, 1352
15537, 1331
15538, 1417
15539, 1575
15540, 1567
15541, 1500
15542, 1614
15543, 1682
15544, 1771
15545, 1899
15546, 2080
15547, 2073
15548, 1769
15549, 1400
15550, 1153
15551, 1118
15552, 1224
15553, 1339
15554, 1254
15555, 1129
15556, 1196
15558, 1240
15559, 1259
15560, 1307
15561, 1351
15562, 1477
15563, 1620
15564, 1539
15565, 1365
15566, 1206
15567, 1285
15568, 1341
15569, 1234
15570, 1210
15571, 1606
15572, 2064
15573, 2363
15574, 2328
15575, 2101
15576, 1557
15577, 1018
15578, 714
15579, 777
15580, 913
15581, 1081
15582, 1198
15583, 1255
15584, 1369
15585, 1398
15586, 1413
15587, 1555
15588, 1534
15589, 1604
15590, 1844
15591, 1994
15592, 2104
15593, 1998
15594, 1785
15595, 1742
15596, 1415
15597, 1142
15598, 1123
15600, 1159
15601, 1137
15602, 969
15603, 1164
15604, 1288
15605, 1107
15606, 1122
15607, 1371
15608, 1491
15609, 1533
15610, 1502
15611, 1485
15612, 1389
15613, 1455
15614, 1607
15615, 1715
15616, 1623
15617, 1525
15618, 1470
15619, 1522
15620, 1681
15621, 1686
15622, 1692
15623, 1832
15624, 1796
15625, 1721
15626, 1641
15627, 1452
15628, 1302
15629, 1333
15630, 1501
15631, 1567
15632, 1551
15633, 1476
15634, 1397
15635, 1179
15636, 1153
15637, 1232
15638, 1403
15639, 1634
15640, 1697
15641, 1574
15643, 1431
15644, 1443
15645, 1530
15646, 1523
15647, 1484
15648, 1461
15649, 1437
15650, 1197
15651, 1184
15652, 1386
15653, 1726
15654, 1936
15655, 1823
15656, 1693
15657, 1522
15658, 1507
15659, 1694
15660, 1723
15661, 1531
15662, 1391
15663, 1284
15664, 1234
15665, 1268
15666, 1310
15667, 1340
15668, 1213
15669, 1169
15670, 1396
15671, 1363
15672, 1332
15673, 1595
15674, 1709
15675, 1646
15676, 1646
15677, 1610
15678, 1514
15679, 1433
15680, 1471
15681, 1651
15682, 1774
15683, 1870
15684, 1697
15686, 1448
15687, 1091
15688, 1023
15689, 1192
15690, 1463
15691, 1595
15692, 1620
15693, 1584
15694, 1539
15695, 1395
15696, 1182
15697, 1100
15698, 1126
15699, 1140
15700, 1291
15701, 1364
15702, 1382
15703, 1445
15704, 1507
15705, 1594
15706, 1744
15707, 1832
15708, 1779
15709, 1681
15710, 1587
15711, 1530
15712, 1583
15713, 1528
15714, 1707
15715, 1665
15716, 1332
15717, 1215
15718, 1380
15719, 1514
15720, 1451
15721, 1438
15722, 1365
15723, 1325
15724, 1263
15725, 1160
15726, 1172
15728, 1249
15729, 1219
15730, 1198
15731, 1167
15732, 1351
15733, 1632
15734, 1774
15735, 1686
15736, 1521
15737, 1386
15738, 1474
15739, 1710
15740, 1809
15741, 1571
15742, 1438
15743, 1494
15744, 1545
15745, 1498
15746, 1311
15747, 1156
15748, 1324
15749, 1556
15750, 1704
15751, 1785
15752, 1672
15753, 1716
15754, 1729
15755, 1246
15756, 985
15757, 1055
15758, 1192
15759, 1282
15760, 1301
15761, 1280
15762, 1252
15763, 1253
15764, 1354
15765, 1377
15766, 1342
15767, 1320
15768, 1310
15769, 1353
15771, 1502
15772, 1677
15773, 1814
15774, 1867
15775, 1720
15776, 1561
15777, 1395
15778, 1252
15779, 1234
15780, 1262
15781, 1334
15782, 1521
15783, 1412
15784, 1337
15785, 1428
15786, 1545
15787, 1493
15788, 1490
15789, 1582
15790, 1720
15791, 1560
15792, 1466
15793, 1366
15794, 1289
15795, 1234
15796, 1206
15797, 1282
15798, 1505
15799, 1520
15800, 1492
15801, 1392
15802, 1395
15803, 1407
15804, 1492
15805, 1610
15806, 1718
15807, 1651
15808, 1609
15809, 1430
15810, 1319
15811, 1264
15812, 1231
15814, 1245
15815, 1397
15816, 1385
15817, 1313
15818, 1272
15819, 1329
15820, 1460
15821, 1559
15822, 1630
15823, 1766
15824, 1797
15825, 1644
15826, 1415
15827, 1268
15828, 1134
15829, 1126
15830, 1131
15831, 1225
15832, 1297
15833, 1330
15834, 1390
15835, 1439
15836, 1526
15837, 1559
15838, 1544
15839, 1633
15840, 1739
15841, 1680
15842, 1619
15843, 1533
15844, 1387
15845, 1345
15846, 1339
15847, 1286
15848, 1353
15849, 1317
15850, 1326
15851, 1418
15852, 1544
15853, 1630
15854, 1617
15856, 1522
15857, 1550
15858, 1535
15859, 1440
15860, 1380
15861, 1412
15862, 1540
15863, 1519
15864, 1498
15865, 1507
15866, 1386
15867, 1337
15868, 1270
15869, 1279
15870, 1452
15871, 1568
15872, 1666
15873, 1834
15874, 1825
15875, 1816
15876, 1769
15877, 1570
15878, 1247
15879, 1058
15880, 1108
15881, 1291
15882, 1299
15883, 1235
15884, 1192
15885, 1287
15886, 1439
15887, 1511
15888, 1525
15889, 1582
15890, 1715
15891, 1758
15892, 1678
15893, 1530
15894, 1363
15895, 1257
15896, 1227
15897, 1199
15899, 1241
15900, 1209
15901, 1311
15902, 1551
15903, 1727
15904, 1821
15905, 1846
15906, 1855
15907, 1798
15908, 1562
15909, 1495
15910, 1450
15911, 1281
15912, 1189
15913, 1179
15914, 1199
15915, 1329
15916, 1324
15917, 1275
15918, 1227
15919, 1280
15920, 1429
15921, 1519
15922, 1570
15923, 1758
15924, 1803
15925, 1796
15926, 1789
15927, 1658
15928, 1516
15929, 1431
15930, 1347
15931, 1357
15932, 1319
15933, 1284
15934, 1195
15935, 1142
15936, 1239
15937, 1376
15938, 1453
15939, 1571
15940, 1524
15942, 1442
15943, 1442
15944, 1363
15945, 1274
15946, 1246
15947, 1349
15948, 1525
15949, 1554
15950, 1612
15951, 1672
15952, 1598
15953, 1465
15954, 1476
15955, 1609
15956, 1716
15957, 1667
15958, 1518
15959, 1504
15960, 1424
15961, 1239
15962, 1185
15963, 1159
15964, 1146
15965, 1271
15966, 1307
15967, 1349
15968, 1405
15969, 1617
15970, 1722
15971, 1694
15972, 1727
15973, 1721
15974, 1547
15975, 1480
15976, 1414
15977, 1286
15978, 1131
15979, 1042
15980, 1071
15981, 1301
15982, 1379
15984, 1389
15985, 1345
15986, 1340
15987, 1422
15988, 1511
15989, 1599
15990, 1773
15991, 1792
15992, 1695
15993, 1602
15994, 1433
15995, 1289
15996, 1270
15997, 1229
15998, 1237
15999, 1165
16000, 1159
16001, 1241
16002, 1296
16003, 1395
16004, 1498
16005, 1590
16006, 1695
16007, 1729
16008, 1630
16009, 1487
16010, 1466
16011, 1432
16012, 1338
16013, 1227
16014, 1283
16015, 1283
16016, 1243
16017, 1305
16018, 1235
16019, 1259
16020, 1379
16021, 1464
16022, 1607
16023, 1724
16024, 1661
16025, 1648
16027, 1601
16028, 1500
16029, 1390
16030, 1312
16031, 1234
16032, 1259
16033, 1161
16034, 1114
16035, 1188
16036, 1343
16037, 1483
16038, 1562
16039, 1661
16040, 1871
16041, 1879
16042, 1775
16043, 1673
16044, 1551
16045, 1245
16046, 996
16047, 950
16048, 1059
16049, 976
16050, 1079
16051, 1263
16052, 1379
16053, 1482
16054, 1589
16055, 1680
16056, 1811
16057, 1755
16058, 1672
16059, 1608
16060, 1522
16061, 1424
16062, 1345
16063, 1311
16064, 1374
16065, 1298
16066, 1239
16067, 1245
16068, 1306
16070, 1442
16071, 1604
16072, 1740
16073, 1916
16074, 1942
16075, 1687
16076, 1427
16077, 1254
16078, 1169
16079, 1161
16080, 1158
16081, 1187
16082, 1294
16083, 1331
16084, 1397
16085, 1454
16086, 1581
16087, 1791
16088, 1971
16089, 2078
16090, 2168
16091, 2045
16092, 1816
16093, 1575
16094, 1447
16095, 1415
16096, 1380
16097, 1198
16098, 1272
16099, 1265
16100, 1186
16101, 1079
16102, 1061
16103, 1057
16104, 1137
16105, 1347
16106, 1624
16107, 1637
16108, 1527
16109, 1417
16110, 1352
16112, 1324
16113, 1341
16114, 1338
16115, 1417
16116, 1439
16117, 1483
16118, 1542
16119, 1636
16120, 1724
16121, 1764
16122, 1808
16123, 1897
16124, 1822
16125, 1644
16126, 1549
16127, 1464
16128, 1285
16129, 1137
16130, 1097
16131, 1163
16132, 1224
16133, 1212
16134, 1233
16135, 1253
16136, 1317
16137, 1395
16138, 1500
16139, 1624
16140, 1718
16141, 1647
16142, 1581
16143, 1539
16144, 1477
16145, 1390
16146, 1331
16147, 1349
16148, 1476
16149, 1478
16150, 1535
16151, 1596
16152, 1666
16153, 1730
16155, 1763
16156, 1785
16157, 1862
16158, 1692
16159, 1425
16160, 1253
16161, 1166
16162, 1105
16163, 1078
16164, 1118
16165, 1307
16166, 1362
16167, 1428
16168, 1498
16169, 1585
16170, 1734
16171, 1859
16172, 1972
16173, 2106
16174, 1940
16175, 1656
16176, 1482
16177, 1362
16178, 1226
16179, 1141
16180, 1125
16181, 1261
16182, 1305
16183, 1329
16184, 1354
16185, 1373
16186, 1502
16187, 1648
16188, 1765
16189, 1917
16190, 1927
16191, 1783
16192, 1657
16193, 1476
16194, 1317
16195, 1234
16196, 1210
16198, 1271
16199, 1377
16200, 1353
16201, 1339
16202, 1331
16203, 1440
16204, 1607
